DS,名前,読み,武力,知力,政治,魅力,陸指,水指,合計,順位,偏差,軍師,将軍
 ,呂威璜,ﾘｮｲｺｳ,65,24,50,93,41,42,59,24,281,543,40,93,44.1 ,"", 
 ,廖化,ﾘｮｳｶ,62,60,93,49,65,24,41,23,40,93,300,93,445,24,46.7 ,"", 
 ,梁寛,ﾘｮｳｶﾝ,69,40,93,31,18,64,25,24,247,63,670,93,39.5 ,"", 
◇,梁綱,ﾘｮｳｺｳ,70,93,42,27,63,53,40,93,62,58,312,395,24,48.3 ,"",""
 ,梁興,ﾘｮｳｺｳ,70,93,25,24,18,21,62,24,220,93,724,35.8 ,"",""
 ,梁剛,ﾘｮｳｺﾞｳ,57,63,34,27,63,60,93,51,19,248,669,39.6 ,"", 
◇,梁習,ﾘｮｳｼｭｳ,49,73,40,93,90,93,84,67,63,60,93,423,40,93,90,93,63.5 ,軍師, 
◇,梁緒,ﾘｮｳｼｮ,62,66,67,63,60,93,56,43,40,93,354,238,54.1 ,"", 
 ,凌操,ﾘｮｳｿｳ,84,23,40,93,14,51,72,71,315,24,378,48.8 ,"",将軍
 ,凌統,ﾘｮｳﾄｳ,81,65,24,57,63,74,71,70,93,418,99,62.8 ,"",将軍
 ,廖立,ﾘｮｳﾘﾂ,43,40,93,68,70,93,51,37,63,16,285,24,521,44.7 ,"", 
 ,呂凱,ﾘｮｶﾞｲ,82,43,40,93,68,75,24,71,32,18,307,63,418,47.7 ,"", 
 ,呂義,ﾘｮｷﾞ,74,70,93,62,76,71,71,424,85,24,63.7 ,"",将軍
◇,呂拠,ﾘｮｷｮ,58,69,59,63,40,93,71,70,93,390,93,166,59.0 ,"", 
 ,呂虔,ﾘｮｹﾝ,72,24,16,58,63,40,93,30,93,263,40,93,621,41.7 ,"",""
 ,呂建,ﾘｮｹﾝ,68,56,48,59,57,63,23,40,93,311,400,93,48.2 ,"", 
 ,呂曠,ﾘｮｺｳ,73,40,93,25,24,21,50,93,68,27,63,264,619,41.8 ,"",""
 ,呂公,ﾘｮｺｳ,50,93,38,49,60,93,26,12,235,24,699,37.8 ,"", 
 ,呂翔,ﾘｮｼｮｳ,75,24,23,40,93,19,44,70,93,32,263,40,93,622,41.7 ,"",""
 ,呂常,ﾘｮｼﾞｮｳ,66,32,28,45,24,61,23,40,93,255,24,656,40.6 ,"", 
◇,呂岱,ﾘｮﾀｲ,82,72,70,93,69,56,83,40,93,80,93,430,93,74,64.5 ,"",将軍
 ,呂範,ﾘｮﾊﾝ,30,93,72,76,75,24,25,24,19,297,63,461,46.3 ,"", 
 ,呂布,ﾘｮﾌ,100,93,21,13,40,93,12,80,93,79,305,24,428,47.4 ,"",将軍
 ,呂蒙,ﾘｮﾓｳ,84,91,65,24,88,80,93,90,93,498,12,73.8 ,軍師,将軍
 ,倫直,ﾘﾝﾁｮｸ,57,63,56,50,93,64,53,40,93,26,306,425,24,47.5 ,"", 
 ,冷苞,ﾚｲﾎｳ,66,23,40,93,20,93,53,40,93,64,21,247,63,671,39.5 ,"", 
◇,婁圭,ﾛｳｹｲ,82,29,88,69,18,54,50,93,308,412,47.8 ,軍師, 
◇,楼玄,ﾛｳｹﾞﾝ,30,93,68,75,24,80,93,33,40,93,35,24,321,347,63,49.6 ,"", 
◇,楼班,ﾛｳﾊﾝ,76,39,31,59,65,24,50,93,320,93,356,49.4 ,"",""
◇,魯淑,ﾛｼｭｸ,70,93,76,77,63,73,40,93,70,93,75,24,441,53,40,93,66.0 ,"",将軍
 ,魯粛,ﾛｼｭｸ,61,95,24,84,90,93,78,79,487,63,16,72.3 ,軍師, 
 ,路昭,ﾛｼｮｳ,65,24,42,33,40,93,39,61,27,63,267,63,607,63,42.2 ,"", 
◇,盧植,ﾛｼｮｸ,47,63,82,83,40,93,85,24,88,80,93,465,24,26,69.3 ,軍師, 
